terrainSize:30,20
camera:15,9,10,10
qntCells:144
auxin114-7;24.69022;0;1.856474;0.1;cell24-0
auxin114-8;24.03039;0;0.7642119;0.1;cell24-0
auxin114-9;24.85006;0;1.729796;0.1;cell24-0
auxin114-10;24.55275;0;0.5340812;0.1;cell24-0
auxin114-11;24.2263;0;1.863207;0.1;cell24-0
auxin114-12;24.911;0;1.599629;0.1;cell24-0
auxin114-13;25.22773;0;0.1091259;0.1;cell24-0
auxin114-14;24.58337;0;0.7341522;0.1;cell24-0
auxin114-15;25.70906;0;1.835647;0.1;cell24-0
auxin114-16;25.74364;0;1.366361;0.1;cell24-0
auxin114-17;25.35679;0;1.317388;0.1;cell24-0
auxin114-18;25.96448;0;0.6742443;0.1;cell24-0
auxin114-19;25.48706;0;1.212858;0.1;cell24-0
auxin114-20;24.11049;0;0.2093926;0.1;cell24-0
auxin114-21;24.44177;0;0.3882343;0.1;cell24-0
auxin114-22;25.70776;0;0.3873104;0.1;cell24-0
auxin114-23;24.49771;0;1.181599;0.1;cell24-0
auxin114-24;25.0649;0;1.688585;0.1;cell24-0
auxin114-25;25.3218;0;1.931008;0.1;cell24-0
auxin114-26;24.84863;0;0.2275786;0.1;cell24-0
auxin114-27;24.53018;0;1.885199;0.1;cell24-0
auxin114-28;25.10145;0;0.754822;0.1;cell24-0
auxin114-29;24.56414;0;0.3233203;0.1;cell24-0
auxin114-30;25.73456;0;1.962103;0.1;cell24-0
auxin114-31;24.26798;0;1.985552;0.1;cell24-0
auxin114-32;24.46428;0;0.700497;0.1;cell24-0
auxin114-33;25.29388;0;1.461863;0.1;cell24-0
auxin114-34;25.60626;0;1.822664;0.1;cell24-0
auxin114-35;24.32477;0;0.8335874;0.1;cell24-0
auxin114-36;25.55111;0;1.045985;0.1;cell24-0
auxin114-37;24.34697;0;0.6552875;0.1;cell24-0
auxin114-38;25.56209;0;0.838918;0.1;cell24-0
auxin114-39;24.80316;0;0.4046776;0.1;cell24-0
auxin114-40;24.89681;0;0.492036;0.1;cell24-0
auxin114-41;25.59513;0;1.352535;0.1;cell24-0
auxin114-42;25.31771;0;1.073693;0.1;cell24-0
auxin114-43;24.20695;0;1.407395;0.1;cell24-0
auxin114-44;24.41101;0;1.47597;0.1;cell24-0
auxin114-45;24.80039;0;0.1223722;0.1;cell24-0
auxin114-46;25.59845;0;0.7204202;0.1;cell24-0
auxin114-47;24.80491;0;0.9621787;0.1;cell24-0
auxin114-48;25.42629;0;1.896236;0.1;cell24-0
auxin114-49;24.68344;0;1.987535;0.1;cell24-0
auxin114-50;25.92393;0;1.458393;0.1;cell24-0
auxin114-51;24.19473;0;1.038088;0.1;cell24-0
auxin114-52;24.22041;0;0.4577995;0.1;cell24-0
auxin114-53;24.58879;0;0.1464069;0.1;cell24-0
auxin114-54;25.27145;0;1.5602;0.1;cell24-0
auxin114-55;25.2582;0;0.2246188;0.1;cell24-0
auxin114-56;24.74811;0;1.749836;0.1;cell24-0
auxin114-57;25.17385;0;1.714022;0.1;cell24-0
auxin114-58;24.25518;0;1.169006;0.1;cell24-0
auxin114-59;24.80035;0;1.330869;0.1;cell24-0
auxin114-60;24.09996;0;1.829435;0.1;cell24-0
auxin114-61;25.22785;0;1.134954;0.1;cell24-0
auxin114-62;24.56279;0;1.707808;0.1;cell24-0
auxin114-63;24.29256;0;1.730411;0.1;cell24-0
auxin115-0;25.18004;0;3.794988;0.1;cell24-2
auxin115-1;24.35376;0;3.714373;0.1;cell24-2
auxin115-2;24.81841;0;2.797652;0.1;cell24-2
auxin115-3;24.8569;0;2.37474;0.1;cell24-2
auxin115-4;25.98928;0;2.737828;0.1;cell24-2
auxin115-5;24.68269;0;3.509665;0.1;cell24-2
auxin115-6;25.12773;0;3.092112;0.1;cell24-2
auxin115-7;24.75205;0;3.428244;0.1;cell24-2
auxin115-8;24.49416;0;3.265594;0.1;cell24-2
auxin115-9;25.71525;0;2.630181;0.1;cell24-2
auxin115-10;25.77213;0;3.337729;0.1;cell24-2
auxin115-11;25.46572;0;2.458267;0.1;cell24-2
auxin115-12;24.09472;0;3.195147;0.1;cell24-2
auxin115-13;24.51584;0;3.020111;0.1;cell24-2
auxin115-14;25.16741;0;3.23765;0.1;cell24-2
auxin115-15;25.39322;0;3.821935;0.1;cell24-2
auxin115-16;24.56383;0;2.178424;0.1;cell24-2
auxin115-17;24.34742;0;2.01643;0.1;cell24-2
auxin115-18;24.08198;0;2.371735;0.1;cell24-2
auxin115-19;25.58692;0;2.142586;0.1;cell24-2
auxin115-20;25.57754;0;2.642305;0.1;cell24-2
auxin115-21;25.88725;0;2.137213;0.1;cell24-2
auxin115-22;24.14285;0;3.316298;0.1;cell24-2
auxin115-23;24.87313;0;3.26003;0.1;cell24-2
auxin115-24;24.38711;0;2.951216;0.1;cell24-2
auxin115-25;25.36683;0;3.488406;0.1;cell24-2
auxin115-26;25.28186;0;3.869544;0.1;cell24-2
auxin115-27;24.23597;0;3.664988;0.1;cell24-2
auxin115-28;24.18764;0;2.225497;0.1;cell24-2
auxin115-29;25.91187;0;3.402901;0.1;cell24-2
auxin115-30;25.65681;0;2.531428;0.1;cell24-2
auxin115-31;25.37604;0;2.269076;0.1;cell24-2
auxin115-32;25.34549;0;3.170987;0.1;cell24-2
auxin115-33;25.47832;0;2.566875;0.1;cell24-2
auxin115-34;24.1069;0;3.462837;0.1;cell24-2
auxin115-35;25.81551;0;3.05125;0.1;cell24-2
auxin115-36;25.16191;0;3.901629;0.1;cell24-2
auxin115-37;25.72419;0;2.35575;0.1;cell24-2
auxin115-38;25.81355;0;2.475024;0.1;cell24-2
auxin115-39;24.25529;0;2.551966;0.1;cell24-2
auxin115-40;25.25002;0;2.675939;0.1;cell24-2
auxin115-41;25.09379;0;2.373114;0.1;cell24-2
auxin115-42;24.65982;0;2.536843;0.1;cell24-2
auxin115-43;25.44349;0;2.742104;0.1;cell24-2
auxin115-44;25.60301;0;3.980794;0.1;cell24-2
auxin115-45;25.96644;0;3.960976;0.1;cell24-2
auxin115-46;25.17586;0;2.115069;0.1;cell24-2
auxin115-47;24.7452;0;2.409991;0.1;cell24-2
auxin115-48;24.77396;0;2.300851;0.1;cell24-2
auxin115-49;24.92691;0;3.115802;0.1;cell24-2
auxin115-50;24.06974;0;3.895705;0.1;cell24-2
auxin115-51;24.02778;0;2.200426;0.1;cell24-2
auxin115-52;24.18508;0;3.910007;0.1;cell24-2
auxin115-53;24.92048;0;3.406636;0.1;cell24-2
auxin115-54;24.76172;0;2.0997;0.1;cell24-2
auxin115-55;24.37677;0;2.423111;0.1;cell24-2
auxin115-56;25.20563;0;2.574226;0.1;cell24-2
auxin115-57;24.65563;0;2.999967;0.1;cell24-2
auxin115-58;25.22778;0;3.980648;0.1;cell24-2
auxin115-59;24.63208;0;3.95619;0.1;cell24-2
auxin115-60;25.60707;0;3.304112;0.1;cell24-2
auxin115-61;25.03276;0;3.250899;0.1;cell24-2
auxin115-62;25.88635;0;2.935526;0.1;cell24-2
auxin115-63;24.72204;0;3.608845;0.1;cell24-2
auxin116-0;25.26234;0;4.595942;0.1;cell24-4
auxin116-1;24.89042;0;4.779661;0.1;cell24-4
auxin116-2;24.34657;0;5.504643;0.1;cell24-4
auxin116-3;24.87435;0;5.441502;0.1;cell24-4
auxin116-4;25.56328;0;5.816538;0.1;cell24-4
auxin116-5;25.17505;0;5.050324;0.1;cell24-4
auxin116-6;24.28678;0;4.370854;0.1;cell24-4
auxin116-7;24.78072;0;4.332909;0.1;cell24-4
auxin116-8;25.93724;0;5.491502;0.1;cell24-4
auxin116-9;25.40683;0;4.3384;0.1;cell24-4
auxin116-10;25.5603;0;4.030829;0.1;cell24-4
auxin116-11;24.87873;0;4.521022;0.1;cell24-4
auxin116-12;25.63832;0;5.579173;0.1;cell24-4
auxin116-13;24.45531;0;5.511435;0.1;cell24-4
auxin116-14;24.63352;0;5.282826;0.1;cell24-4
auxin116-15;25.48149;0;5.592293;0.1;cell24-4
auxin116-16;24.35741;0;5.722434;0.1;cell24-4
auxin116-17;24.40341;0;4.860592;0.1;cell24-4
auxin116-18;24.60849;0;5.815763;0.1;cell24-4
auxin116-19;25.89811;0;5.028823;0.1;cell24-4
auxin116-20;24.52223;0;5.107657;0.1;cell24-4
auxin116-21;24.54749;0;5.414933;0.1;cell24-4
auxin116-22;24.10549;0;4.852801;0.1;cell24-4
auxin116-23;25.75106;0;4.79042;0.1;cell24-4
auxin116-24;24.67105;0;5.598384;0.1;cell24-4
auxin116-25;25.81343;0;5.20219;0.1;cell24-4
auxin116-26;25.00105;0;4.783054;0.1;cell24-4
auxin116-27;25.01226;0;4.934079;0.1;cell24-4
auxin116-28;24.1178;0;4.732452;0.1;cell24-4
auxin116-29;24.53032;0;5.247784;0.1;cell24-4
auxin116-30;24.63106;0;4.24434;0.1;cell24-4
auxin116-31;25.77082;0;5.543501;0.1;cell24-4
auxin116-32;25.53213;0;5.31511;0.1;cell24-4
auxin116-33;24.86367;0;4.105488;0.1;cell24-4
auxin116-34;24.08755;0;5.16556;0.1;cell24-4
auxin116-35;25.8422;0;5.773278;0.1;cell24-4
auxin116-36;24.34008;0;5.384686;0.1;cell24-4
auxin116-37;25.52094;0;5.72168;0.1;cell24-4
auxin116-38;24.2205;0;5.427385;0.1;cell24-4
auxin116-39;24.79025;0;5.957938;0.1;cell24-4
auxin116-40;24.33484;0;4.222495;0.1;cell24-4
auxin116-41;25.08099;0;4.521036;0.1;cell24-4
auxin116-42;25.17414;0;5.402445;0.1;cell24-4
auxin116-43;25.72169;0;5.894022;0.1;cell24-4
auxin116-44;24.22447;0;4.80501;0.1;cell24-4
auxin116-45;25.42592;0;5.494105;0.1;cell24-4
auxin116-46;25.24059;0;5.195298;0.1;cell24-4
auxin116-47;25.76493;0;4.936092;0.1;cell24-4
auxin116-48;25.36857;0;5.218612;0.1;cell24-4
auxin116-49;24.7315;0;4.064477;0.1;cell24-4
auxin116-50;25.39777;0;5.91559;0.1;cell24-4
auxin116-51;24.05195;0;4.953852;0.1;cell24-4
auxin116-52;25.08696;0;4.010374;0.1;cell24-4
auxin116-53;24.19354;0;4.285004;0.1;cell24-4
auxin116-54;25.1284;0;5.147876;0.1;cell24-4
auxin116-55;25.9751;0;5.318989;0.1;cell24-4
auxin116-56;24.91547;0;4.990509;0.1;cell24-4
auxin116-57;25.29614;0;5.683803;0.1;cell24-4
auxin116-58;25.08016;0;4.144076;0.1;cell24-4
auxin116-59;24.76263;0;5.432154;0.1;cell24-4
auxin116-60;25.72615;0;4.430842;0.1;cell24-4
auxin116-61;24.77104;0;5.162459;0.1;cell24-4
auxin116-62;24.46303;0;4.761379;0.1;cell24-4
auxin116-63;25.98159;0;4.914384;0.1;cell24-4
auxin117-0;24.43736;0;7.379707;0.1;cell24-6
auxin117-1;25.39043;0;6.180756;0.1;cell24-6
auxin117-2;24.96067;0;7.724608;0.1;cell24-6
auxin117-3;25.4358;0;7.387527;0.1;cell24-6
auxin117-4;24.35231;0;7.326363;0.1;cell24-6
auxin117-5;25.72598;0;6.763446;0.1;cell24-6
auxin117-6;24.80592;0;6.689812;0.1;cell24-6
auxin117-7;25.18894;0;6.940546;0.1;cell24-6
auxin117-8;24.26397;0;7.556664;0.1;cell24-6
auxin117-9;25.61468;0;6.683071;0.1;cell24-6
auxin117-10;25.9327;0;7.173479;0.1;cell24-6
auxin117-11;24.57368;0;6.576274;0.1;cell24-6
auxin117-12;24.35917;0;7.798144;0.1;cell24-6
auxin117-13;25.45172;0;6.267795;0.1;cell24-6
auxin117-14;24.58615;0;6.365797;0.1;cell24-6
auxin117-15;24.67282;0;7.191236;0.1;cell24-6
auxin117-16;24.53072;0;6.453891;0.1;cell24-6
auxin117-17;25.09386;0;7.116228;0.1;cell24-6
auxin117-18;25.262;0;7.598849;0.1;cell24-6
auxin117-19;25.98583;0;7.352983;0.1;cell24-6
auxin117-20;25.18399;0;6.553499;0.1;cell24-6
auxin117-21;24.71842;0;7.63943;0.1;cell24-6
auxin117-22;25.02158;0;7.231673;0.1;cell24-6
auxin117-23;25.67866;0;7.505179;0.1;cell24-6
auxin117-24;25.93032;0;7.796656;0.1;cell24-6
auxin117-25;25.44986;0;7.158566;0.1;cell24-6
auxin117-26;24.54023;0;7.105172;0.1;cell24-6
auxin117-27;25.82377;0;6.28439;0.1;cell24-6
auxin117-28;25.41208;0;6.536673;0.1;cell24-6
auxin117-29;24.27858;0;7.92202;0.1;cell24-6
auxin117-30;24.59621;0;7.548275;0.1;cell24-6
auxin117-31;25.15673;0;7.946;0.1;cell24-6
auxin117-32;24.0409;0;6.693357;0.1;cell24-6
auxin117-33;24.98629;0;6.148132;0.1;cell24-6
auxin117-34;24.31767;0;6.42999;0.1;cell24-6
auxin117-35;24.05552;0;7.349202;0.1;cell24-6
auxin117-36;24.09648;0;7.881008;0.1;cell24-6
auxin117-37;25.98235;0;7.613465;0.1;cell24-6
auxin117-38;25.34951;0;6.919823;0.1;cell24-6
auxin117-39;25.13214;0;7.235929;0.1;cell24-6
auxin117-40;24.98437;0;7.120417;0.1;cell24-6
auxin117-41;25.53642;0;6.543654;0.1;cell24-6
auxin117-42;24.17027;0;6.241181;0.1;cell24-6
auxin117-43;25.03365;0;7.794479;0.1;cell24-6
auxin117-44;25.13445;0;6.711566;0.1;cell24-6
auxin117-45;25.90103;0;6.413595;0.1;cell24-6
auxin117-46;24.35294;0;6.212298;0.1;cell24-6
auxin117-47;24.11428;0;6.810779;0.1;cell24-6
auxin117-48;24.02025;0;6.035355;0.1;cell24-6
auxin117-49;24.64739;0;7.072588;0.1;cell24-6
auxin117-50;25.23328;0;7.300588;0.1;cell24-6
auxin117-51;24.10423;0;6.359067;0.1;cell24-6
auxin117-52;25.09344;0;6.401584;0.1;cell24-6
auxin117-53;25.63963;0;6.330022;0.1;cell24-6
auxin117-54;25.81315;0;7.971685;0.1;cell24-6
auxin117-55;25.80399;0;7.022044;0.1;cell24-6
auxin117-56;24.45742;0;7.872841;0.1;cell24-6
auxin117-57;24.14549;0;6.051967;0.1;cell24-6
auxin117-58;24.12257;0;6.92907;0.1;cell24-6
auxin117-59;24.72965;0;7.474936;0.1;cell24-6
auxin117-60;25.38497;0;6.370334;0.1;cell24-6
auxin117-61;24.36795;0;7.061986;0.1;cell24-6
auxin117-62;25.83376;0;7.637936;0.1;cell24-6
auxin117-63;25.93997;0;6.718133;0.1;cell24-6
auxin118-0;25.20462;0;9.551722;0.1;cell24-8
auxin118-1;24.3841;0;8.119862;0.1;cell24-8
auxin118-2;24.79803;0;9.74685;0.1;cell24-8
auxin118-3;24.51834;0;8.825615;0.1;cell24-8
auxin118-4;25.17987;0;8.563176;0.1;cell24-8
auxin118-5;25.82937;0;9.549111;0.1;cell24-8
auxin118-6;25.52518;0;9.941162;0.1;cell24-8
auxin118-7;25.70989;0;8.970747;0.1;cell24-8
auxin118-8;25.36614;0;9.05811;0.1;cell24-8
auxin118-9;25.70297;0;8.172019;0.1;cell24-8
auxin118-10;24.39939;0;8.530633;0.1;cell24-8
auxin118-11;24.29809;0;8.312195;0.1;cell24-8
auxin118-12;24.39399;0;9.475421;0.1;cell24-8
auxin118-13;25.45663;0;8.52234;0.1;cell24-8
auxin118-14;24.56096;0;9.423803;0.1;cell24-8
auxin118-15;25.68714;0;8.756287;0.1;cell24-8
auxin118-16;25.55784;0;9.174885;0.1;cell24-8
auxin118-17;25.64806;0;9.816358;0.1;cell24-8
auxin118-18;24.84107;0;8.044925;0.1;cell24-8
auxin118-19;25.13361;0;8.81899;0.1;cell24-8
auxin118-20;25.42822;0;9.792346;0.1;cell24-8
auxin118-21;25.42713;0;8.658713;0.1;cell24-8
auxin118-22;25.17264;0;9.275599;0.1;cell24-8
auxin118-23;25.97121;0;8.224821;0.1;cell24-8
auxin118-24;25.86055;0;8.763338;0.1;cell24-8
auxin118-25;24.54574;0;9.809355;0.1;cell24-8
auxin118-26;24.83346;0;9.191044;0.1;cell24-8
auxin118-27;25.50128;0;9.294757;0.1;cell24-8
auxin118-28;25.15432;0;8.284655;0.1;cell24-8
auxin118-29;25.64597;0;8.541261;0.1;cell24-8
auxin118-30;24.25552;0;8.92128;0.1;cell24-8
auxin118-31;24.84945;0;8.271551;0.1;cell24-8
auxin118-32;25.62741;0;8.66859;0.1;cell24-8
auxin118-33;25.09651;0;9.391151;0.1;cell24-8
auxin118-34;24.38949;0;8.636137;0.1;cell24-8
auxin118-35;25.28205;0;9.946916;0.1;cell24-8
auxin118-36;25.31431;0;8.541453;0.1;cell24-8
auxin118-37;24.16495;0;8.198029;0.1;cell24-8
auxin118-38;24.52051;0;8.272204;0.1;cell24-8
auxin118-39;24.32703;0;9.862832;0.1;cell24-8
auxin118-40;25.94811;0;9.962439;0.1;cell24-8
auxin118-41;25.87819;0;8.650629;0.1;cell24-8
auxin118-42;24.50191;0;9.152964;0.1;cell24-8
auxin118-43;24.89569;0;8.759068;0.1;cell24-8
auxin118-44;24.76545;0;9.510244;0.1;cell24-8
auxin118-45;24.04565;0;8.635686;0.1;cell24-8
auxin118-46;24.64891;0;8.020027;0.1;cell24-8
auxin118-47;24.64448;0;9.63184;0.1;cell24-8
auxin118-48;25.25954;0;9.120812;0.1;cell24-8
auxin118-49;25.61146;0;9.46833;0.1;cell24-8
auxin118-50;25.01663;0;8.320385;0.1;cell24-8
auxin118-51;25.36725;0;9.511208;0.1;cell24-8
auxin118-52;24.58086;0;8.971896;0.1;cell24-8
auxin118-53;25.04128;0;8.426702;0.1;cell24-8
auxin118-54;25.50927;0;9.407516;0.1;cell24-8
auxin118-55;24.71889;0;9.24063;0.1;cell24-8
auxin118-56;25.77322;0;8.524277;0.1;cell24-8
auxin118-57;24.06596;0;8.889196;0.1;cell24-8
auxin118-58;25.5198;0;8.990215;0.1;cell24-8
auxin118-59;25.24035;0;8.424263;0.1;cell24-8
auxin118-60;25.85844;0;8.364184;0.1;cell24-8
auxin118-61;24.99864;0;9.081698;0.1;cell24-8
auxin118-62;25.49513;0;8.31558;0.1;cell24-8
auxin118-63;24.84735;0;9.643579;0.1;cell24-8
auxin119-0;24.55833;0;10.46785;0.1;cell24-10
auxin119-1;24.14198;0;10.95415;0.1;cell24-10
auxin119-2;25.63379;0;11.35658;0.1;cell24-10
auxin119-3;25.75513;0;11.20329;0.1;cell24-10
auxin119-4;25.61269;0;11.14221;0.1;cell24-10
auxin119-5;25.76927;0;11.89056;0.1;cell24-10
auxin119-6;25.86042;0;11.50192;0.1;cell24-10
auxin119-7;24.50423;0;10.08902;0.1;cell24-10
auxin119-8;24.88641;0;10.26286;0.1;cell24-10
auxin119-9;25.56197;0;11.61929;0.1;cell24-10
auxin119-10;24.45462;0;11.41328;0.1;cell24-10
auxin119-11;25.46219;0;10.11458;0.1;cell24-10
auxin119-12;24.85608;0;10.7043;0.1;cell24-10
auxin119-13;24.42659;0;11.94927;0.1;cell24-10
auxin119-14;25.188;0;10.44453;0.1;cell24-10
auxin119-15;25.11472;0;10.02168;0.1;cell24-10
auxin119-16;24.25978;0;10.01906;0.1;cell24-10
auxin119-17;25.12419;0;11.83985;0.1;cell24-10
auxin119-18;25.37376;0;11.2212;0.1;cell24-10
auxin119-19;24.80264;0;11.61865;0.1;cell24-10
auxin119-20;25.84749;0;11.2494;0.1;cell24-10
auxin119-21;25.402;0;10.56243;0.1;cell24-10
auxin119-22;25.95367;0;10.22476;0.1;cell24-10
auxin119-23;25.79443;0;10.41131;0.1;cell24-10
auxin119-24;24.94925;0;10.38025;0.1;cell24-10
auxin119-25;24.94265;0;10.07225;0.1;cell24-10
auxin119-26;25.12502;0;11.14379;0.1;cell24-10
auxin119-27;25.29895;0;11.91856;0.1;cell24-10
auxin119-28;25.76427;0;10.99958;0.1;cell24-10
auxin119-29;24.8278;0;11.14545;0.1;cell24-10
auxin119-30;25.06207;0;10.72789;0.1;cell24-10
auxin119-31;25.51005;0;11.93247;0.1;cell24-10
auxin119-32;24.4149;0;10.19307;0.1;cell24-10
auxin119-33;24.58246;0;11.62361;0.1;cell24-10
auxin119-34;24.31537;0;11.10314;0.1;cell24-10
auxin119-35;25.73159;0;11.55025;0.1;cell24-10
auxin119-36;24.55426;0;11.35221;0.1;cell24-10
auxin119-37;25.17878;0;10.29601;0.1;cell24-10
auxin119-38;25.42235;0;11.78882;0.1;cell24-10
auxin119-39;25.02518;0;11.81093;0.1;cell24-10
auxin119-40;25.47752;0;10.95478;0.1;cell24-10
auxin119-41;25.8126;0;11.74746;0.1;cell24-10
auxin119-42;25.98127;0;11.22283;0.1;cell24-10
auxin119-43;24.47699;0;10.74194;0.1;cell24-10
auxin119-44;24.89997;0;11.47459;0.1;cell24-10
auxin119-45;24.11297;0;10.74262;0.1;cell24-10
auxin119-46;24.7387;0;10.68914;0.1;cell24-10
auxin119-47;25.05377;0;11.6025;0.1;cell24-10
auxin119-48;24.09042;0;10.14386;0.1;cell24-10
auxin119-49;25.78911;0;10.89949;0.1;cell24-10
auxin119-50;24.27454;0;11.64268;0.1;cell24-10
auxin119-51;25.49689;0;11.46078;0.1;cell24-10
auxin119-52;25.95213;0;10.9099;0.1;cell24-10
auxin119-53;24.13367;0;11.37811;0.1;cell24-10
auxin119-54;24.50663;0;11.02051;0.1;cell24-10
auxin119-55;24.03676;0;11.8761;0.1;cell24-10
auxin119-56;25.26495;0;11.73405;0.1;cell24-10
auxin119-57;24.95452;0;10.94953;0.1;cell24-10
auxin119-58;25.62509;0;10.6564;0.1;cell24-10
auxin119-59;25.86015;0;11.36038;0.1;cell24-10
auxin119-60;24.36542;0;10.34265;0.1;cell24-10
auxin119-61;25.00716;0;11.15326;0.1;cell24-10
auxin119-62;24.67991;0;10.79582;0.1;cell24-10
auxin119-63;24.078;0;10.28476;0.1;cell24-10
auxin120-0;25.92362;0;13.39384;0.1;cell24-12
auxin120-1;25.76914;0;13.19461;0.1;cell24-12
auxin120-2;25.2456;0;12.16528;0.1;cell24-12
auxin120-3;24.59256;0;12.42802;0.1;cell24-12
auxin120-4;25.54293;0;13.76633;0.1;cell24-12
auxin120-5;24.50985;0;12.87699;0.1;cell24-12
auxin120-6;25.03259;0;12.43241;0.1;cell24-12
auxin120-7;25.79794;0;12.29877;0.1;cell24-12
auxin120-8;24.77842;0;13.33687;0.1;cell24-12
auxin120-9;24.13426;0;13.84517;0.1;cell24-12
auxin120-10;24.87128;0;13.56131;0.1;cell24-12
auxin120-11;25.90177;0;12.04024;0.1;cell24-12
auxin120-12;25.26117;0;13.3261;0.1;cell24-12
auxin120-13;25.96572;0;12.46654;0.1;cell24-12
auxin120-14;24.41552;0;12.67513;0.1;cell24-12
auxin120-15;24.76959;0;13.94401;0.1;cell24-12
auxin120-16;25.66396;0;13.23716;0.1;cell24-12
auxin120-17;24.26613;0;13.22259;0.1;cell24-12
auxin120-18;25.40837;0;13.78228;0.1;cell24-12
auxin120-19;24.30992;0;12.60903;0.1;cell24-12
auxin120-20;25.751;0;12.0855;0.1;cell24-12
auxin120-21;25.19546;0;12.07569;0.1;cell24-12
auxin120-22;24.05575;0;12.2775;0.1;cell24-12
auxin120-23;24.13685;0;12.80135;0.1;cell24-12
auxin120-24;25.8831;0;12.99908;0.1;cell24-12
auxin120-25;24.66384;0;13.03539;0.1;cell24-12
auxin120-26;24.57168;0;12.22109;0.1;cell24-12
auxin120-27;24.92681;0;13.32866;0.1;cell24-12
auxin120-28;25.74818;0;13.79734;0.1;cell24-12
auxin120-29;25.09933;0;13.30868;0.1;cell24-12
auxin120-30;24.56817;0;13.38954;0.1;cell24-12
auxin120-31;24.91351;0;12.92014;0.1;cell24-12
auxin120-32;24.46047;0;12.1536;0.1;cell24-12
auxin120-33;24.47396;0;12.76299;0.1;cell24-12
auxin120-34;24.77207;0;12.61029;0.1;cell24-12
auxin120-35;24.4715;0;13.599;0.1;cell24-12
auxin120-36;24.88836;0;12.81417;0.1;cell24-12
auxin120-37;25.15554;0;13.03433;0.1;cell24-12
auxin120-38;25.30401;0;13.63866;0.1;cell24-12
auxin120-39;25.31449;0;13.81935;0.1;cell24-12
auxin120-40;25.68977;0;13.57204;0.1;cell24-12
auxin120-41;24.34726;0;13.75213;0.1;cell24-12
auxin120-42;25.32137;0;12.63714;0.1;cell24-12
auxin120-43;24.94898;0;12.58973;0.1;cell24-12
auxin120-44;24.64645;0;12.63131;0.1;cell24-12
auxin120-45;24.0857;0;13.61231;0.1;cell24-12
auxin120-46;25.81268;0;13.55712;0.1;cell24-12
auxin120-47;24.76246;0;12.26794;0.1;cell24-12
auxin120-48;25.42948;0;12.24135;0.1;cell24-12
auxin120-49;24.70141;0;13.5671;0.1;cell24-12
auxin120-50;24.14454;0;12.06977;0.1;cell24-12
auxin120-51;25.17347;0;13.17752;0.1;cell24-12
auxin120-52;24.22635;0;13.37939;0.1;cell24-12
auxin120-53;25.04259;0;12.06833;0.1;cell24-12
auxin120-54;24.17134;0;12.2474;0.1;cell24-12
auxin120-55;25.74047;0;13.44337;0.1;cell24-12
auxin120-56;25.46427;0;12.5223;0.1;cell24-12
auxin120-57;24.42171;0;13.08529;0.1;cell24-12
auxin120-58;24.14884;0;12.4201;0.1;cell24-12
auxin120-59;25.6145;0;13.50611;0.1;cell24-12
auxin120-60;24.65134;0;13.75204;0.1;cell24-12
auxin120-61;25.87034;0;13.29651;0.1;cell24-12
auxin120-62;25.5404;0;13.27339;0.1;cell24-12
auxin120-63;25.929;0;12.27415;0.1;cell24-12
auxin121-0;25.34259;0;14.21988;0.1;cell24-14
auxin121-1;25.1431;0;14.10528;0.1;cell24-14
auxin121-2;25.39593;0;15.23668;0.1;cell24-14
auxin121-3;25.94392;0;15.97272;0.1;cell24-14
auxin121-4;25.96387;0;15.57436;0.1;cell24-14
auxin121-5;25.61595;0;14.03253;0.1;cell24-14
auxin121-6;24.34988;0;14.17025;0.1;cell24-14
auxin121-7;25.29799;0;15.90168;0.1;cell24-14
auxin121-8;24.33303;0;15.21754;0.1;cell24-14
auxin121-9;25.16765;0;15.73716;0.1;cell24-14
auxin121-10;24.73436;0;15.00953;0.1;cell24-14
auxin121-11;25.76304;0;15.15671;0.1;cell24-14
auxin121-12;25.45251;0;14.12449;0.1;cell24-14
auxin121-13;25.4947;0;14.42027;0.1;cell24-14
auxin121-14;25.40171;0;15.33753;0.1;cell24-14
auxin121-15;24.4827;0;15.16909;0.1;cell24-14
auxin121-16;24.79655;0;15.35827;0.1;cell24-14
auxin121-17;25.9226;0;14.9526;0.1;cell24-14
auxin121-18;24.43858;0;14.22511;0.1;cell24-14
auxin121-19;25.18243;0;15.0333;0.1;cell24-14
auxin121-20;25.12072;0;14.64592;0.1;cell24-14
auxin121-21;25.3468;0;14.6915;0.1;cell24-14
auxin121-22;25.53601;0;15.22842;0.1;cell24-14
auxin121-23;24.84392;0;15.94775;0.1;cell24-14
auxin121-24;24.79153;0;14.89885;0.1;cell24-14
auxin121-25;24.74604;0;14.45985;0.1;cell24-14
auxin121-26;24.68992;0;14.09885;0.1;cell24-14
auxin121-27;24.16833;0;14.4119;0.1;cell24-14
auxin121-28;24.57241;0;14.8033;0.1;cell24-14
auxin121-29;25.23754;0;14.72243;0.1;cell24-14
auxin121-30;24.7194;0;15.88927;0.1;cell24-14
auxin121-31;24.88076;0;14.42285;0.1;cell24-14
auxin121-32;25.20736;0;15.2452;0.1;cell24-14
auxin121-33;24.71735;0;14.68053;0.1;cell24-14
auxin121-34;25.77345;0;15.47492;0.1;cell24-14
auxin121-35;24.86703;0;14.74257;0.1;cell24-14
auxin121-36;25.66945;0;15.22975;0.1;cell24-14
auxin121-37;25.4636;0;14.66425;0.1;cell24-14
auxin121-38;24.19307;0;14.67609;0.1;cell24-14
auxin121-39;25.81948;0;15.66958;0.1;cell24-14
